Timestamp,Open,High,Low,Close,Volume
1624233600000,35600.17000000,35750.00000000,28805.00000000,34700.34000000,907073.70759800
1624838400000,34702.49000000,36600.00000000,32699.00000000,35286.51000000,464791.76359300
1625443200000,35288.13000000,35293.78000000,32077.00000000,34258.99000000,359766.23540400
1626048000000,34259.00000000,34678.43000000,31020.00000000,31778.56000000,306160.98707900
1626652800000,31778.57000000,35398.00000000,29278.00000000,35381.02000000,383262.21715400
1627257600000,35381.02000000,42599.00000000,35205.78000000,39845.44000000,568598.50960600
1627862400000,39850.27000000,45310.00000000,37332.70000000,43794.37000000,463107.67071100
1628467200000,43794.36000000,48144.00000000,42779.00000000,46973.82000000,372867.97981100
1629072000000,46973.82000000,49757.04000000,43927.70000000,49239.22000000,357634.46215500
1629676800000,49239.22000000,50500.00000000,46250.00000000,48767.83000000,298905.69704200
1630281600000,48767.84000000,51900.00000000,46512.00000000,51756.88000000,327484.44363800
1630886400000,51756.88000000,52920.00000000,42843.05000000,46025.24000000,399602.39982000
1631491200000,46025.23000000,48843.20000000,43370.00000000,47241.75000000,289430.44387000
1632096000000,47241.75000000,47347.25000000,39600.00000000,43160.90000000,437174.23273000
1632700800000,43160.90000000,49228.08000000,40753.88000000,48200.01000000,290620.78115000
1633305600000,48200.01000000,56561.31000000,46891.00000000,54659.00000000,424292.25859900
1633910400000,54659.01000000,62933.00000000,53879.00000000,61528.33000000,362346.26317400
1634515200000,61528.32000000,67000.00000000,59510.63000000,60852.22000000,336367.00881000
1635120000000,60852.22000000,63710.63000000,57820.00000000,61299.80000000,314971.84980000
1635724800000,61299.81000000,64270.00000000,59405.00000000,63273.59000000,253033.72432000
1636329600000,63273.58000000,69000.00000000,62278.00000000,65519.10000000,294213.11270800
1636934400000,65519.11000000,66401.82000000,55600.00000000,58622.02000000,340150.61676000
1637539200000,58617.70000000,59444.00000000,53256.64000000,57274.88000000,315216.31943000
1638144000000,57274.89000000,59176.99000000,42000.30000000,49396.33000000,390528.91248800
1638748800000,49396.32000000,51936.33000000,46751.00000000,50053.90000000,272083.99753000
1639353600000,50053.90000000,50189.97000000,45456.00000000,46681.23000000,271834.80183000
1639958400000,46681.24000000,51810.00000000,45558.85000000,50775.49000000,209149.42595000
1640563200000,50775.48000000,52088.00000000,45678.00000000,47286.18000000,217379.64220000
1641168000000,47286.18000000,47570.00000000,40501.00000000,41864.62000000,264331.61587000
1641772800000,41864.62000000,44500.00000000,39650.00000000,43071.66000000,232059.06969000
1642377600000,43071.66000000,43505.00000000,34008.00000000,36244.55000000,354513.98432000
1642982400000,36244.55000000,38919.98000000,32917.17000000,37881.76000000,353702.62639100
1643587200000,37881.75000000,42656.00000000,36250.00000000,42380.87000000,258946.95322000
1644192000000,42380.87000000,45821.00000000,41645.85000000,42053.66000000,301990.47877000
1644796800000,42053.65000000,44751.40000000,38000.00000000,38386.89000000,243150.46162000
1645401600000,38386.89000000,40348.45000000,34322.28000000,37699.07000000,412335.93267000
1646006400000,37699.08000000,45400.00000000,37450.17000000,38420.81000000,376417.07830000
1646611200000,38420.80000000,42594.06000000,37155.00000000,37777.34000000,374777.65361000
1647216000000,37777.35000000,42400.00000000,37555.00000000,41262.11000000,323399.67100000
1647820800000,41262.11000000,46999.00000000,40467.94000000,46827.76000000,315436.15044000
1648425600000,46827.76000000,48189.84000000,44200.00000000,46407.35000000,312053.15964000
1649030400000,46407.36000000,47200.00000000,41868.00000000,42158.85000000,268118.29111000
1649635200000,42158.85000000,42414.71000000,39200.00000000,39678.12000000,259281.04870000
1650240000000,39678.11000000,42976.00000000,38536.51000000,39450.13000000,283885.03637000
1650844800000,39450.12000000,40797.31000000,37386.38000000,38468.35000000,368444.26814000
1651449600000,38468.35000000,40023.77000000,33713.95000000,34038.40000000,419979.58290000
1652054400000,34038.39000000,34243.15000000,26700.00000000,31328.89000000,964223.84927400
1652659200000,31328.89000000,31328.90000000,28654.47000000,30293.94000000,375096.22376000
1653264000000,30293.93000000,30670.51000000,28019.56000000,29468.10000000,430508.71991000
1653868800000,29468.10000000,32399.00000000,29282.36000000,29919.21000000,422401.40352000
1654473600000,29919.20000000,31765.64000000,26560.00000000,26574.53000000,528925.48795900
1655078400000,26574.53000000,26895.84000000,17622.00000000,20574.00000000,1153717.63753700
1655683200000,20574.00000000,21888.00000000,19637.03000000,21038.07000000,570801.23178000
1656288000000,21038.08000000,21539.85000000,18626.00000000,19315.83000000,508544.13970000
1656892800000,19315.83000000,22527.37000000,19055.31000000,20862.47000000,1111996.98071000
1657497600000,20861.11000000,21684.54000000,18910.94000000,20798.16000000,1043685.76303000
1658102400000,20799.58000000,24276.74000000,20762.45000000,22579.68000000,1336219.23609000
1658707200000,22577.13000000,24668.00000000,20706.50000000,23293.32000000,1282264.24492000
1659312000000,23296.36000000,23647.68000000,22400.00000000,23174.39000000,951140.43388000
1659916800000,23174.39000000,25047.56000000,22664.69000000,24305.24000000,1251083.26468000
1660521600000,24305.25000000,25211.32000000,20761.90000000,21515.61000000,1402957.39876000
1661126400000,21516.70000000,21900.00000000,19520.00000000,19555.61000000,1343190.86000000
1661731200000,19555.61000000,20576.25000000,19540.00000000,20000.30000000,1527594.84529000
1662336000000,20000.30000000,21860.00000000,18510.77000000,21826.87000000,2146685.76233000
1662940800000,21826.87000000,22799.00000000,19320.01000000,19416.18000000,2218565.59694000
1663545600000,19417.45000000,19956.00000000,18125.98000000,18807.38000000,2285541.48793000
1664150400000,18809.13000000,20385.86000000,18471.28000000,19056.80000000,2777070.91238000
1664755200000,19057.74000000,20475.00000000,18959.68000000,19439.02000000,1690215.44019000
1665360000000,19439.96000000,19951.87000000,18190.00000000,19262.98000000,1666942.47921000
1665964800000,19262.98000000,19706.66000000,18650.00000000,19570.40000000,1439566.24878000
1666569600000,19570.40000000,21085.00000000,19157.00000000,20627.48000000,2026392.42105000
1667174400000,20627.48000000,21480.65000000,20031.24000000,20905.58000000,2205754.83045000
1667779200000,20905.58000000,21069.77000000,15588.00000000,16329.85000000,3234391.87393200
1668384000000,16331.78000000,17190.00000000,15815.21000000,16280.23000000,1626234.48043000
1668988800000,16279.50000000,16812.63000000,15476.00000000,16428.78000000,1561058.47958300
1669593600000,16428.77000000,17324.00000000,15995.27000000,17105.70000000,1572173.55626000
1670198400000,17106.65000000,17424.25000000,16678.83000000,17085.05000000,1443791.97519000
1670803200000,17085.05000000,18387.95000000,16527.32000000,16738.21000000,1511897.62621000
1671408000000,16739.00000000,17061.27000000,16256.30000000,16832.11000000,1148035.81471000
1672012800000,16832.11000000,16972.83000000,16333.00000000,16616.75000000,1028681.78419000
1672617600000,16617.17000000,17176.99000000,16548.70000000,17127.83000000,1112349.61417000
1673222400000,17127.83000000,21258.00000000,17104.66000000,20871.50000000,2145455.73458000
1673827200000,20872.99000000,23371.80000000,20407.15000000,22707.88000000,2108890.06922000
1674432000000,22706.02000000,23960.54000000,22300.00000000,23742.30000000,1946352.79600000
1675036800000,23743.37000000,24255.00000000,22500.00000000,22932.91000000,1949971.72168000
1675641600000,22932.91000000,23452.00000000,21451.00000000,21783.54000000,1976378.51282000
1676246400000,21782.37000000,25250.00000000,21351.07000000,24271.76000000,2497565.47508000
1676851200000,24272.51000000,25250.00000000,22722.00000000,23554.85000000,2237983.72753000
1677456000000,23554.85000000,24000.00000000,21971.13000000,22430.24000000,1698503.29143000
1678060800000,22430.24000000,22602.19000000,19549.09000000,21997.11000000,2718623.72856000
1678665600000,21998.05000000,28390.10000000,21813.88000000,27972.87000000,3775888.94983000
1679270400000,27972.87000000,28868.05000000,26601.80000000,27968.05000000,1437828.84706000
1679875200000,27968.05000000,29184.68000000,26508.14000000,28171.87000000,500795.73087000
1680480000000,28171.87000000,28775.00000000,27200.24000000,28323.76000000,306532.39014000
1681084800000,28323.76000000,31000.00000000,28170.00000000,30304.65000000,377573.74044000
1681689600000,30304.66000000,30485.00000000,27125.00000000,27590.60000000,430421.84646000
1682294400000,27590.59000000,30036.00000000,26942.82000000,29233.21000000,444613.47701000
1682899200000,29233.20000000,29820.00000000,27666.95000000,28430.10000000,360117.97447000
1683504000000,28430.09000000,28631.01000000,25811.46000000,26917.62000000,338765.74243000
1684108800000,26917.61000000,27663.59000000,26361.20000000,26747.78000000,230394.72253000
1684713600000,26747.78000000,28261.32000000,25871.89000000,28065.00000000,251061.07389000
1685318400000,28065.01000000,28447.14000000,26505.00000000,27115.21000000,233113.44204000
1685923200000,27115.20000000,27391.77000000,25351.02000000,25925.55000000,347786.76863000
1686528000000,25925.54000000,26839.99000000,24800.00000000,26339.97000000,265685.74051000
1687132800000,26339.98000000,31431.94000000,26256.61000000,30462.66000000,408189.22942000
1687737600000,30462.67000000,31282.00000000,29500.00000000,30617.03000000,294881.44198000
1688342400000,30617.02000000,31500.00000000,29701.02000000,30160.71000000,244056.69119000
1688947200000,30160.71000000,31804.20000000,29900.00000000,30231.99000000,269249.39031000
1689552000000,30232.00000000,30417.46000000,29512.00000000,30083.75000000,180919.27148000
1690156800000,30083.75000000,30099.58000000,28861.90000000,29281.09000000,168154.81375000
1690761600000,29281.09000000,30047.50000000,28585.70000000,29088.42000000,190359.38216000
1691366400000,29088.43000000,30244.00000000,28701.03000000,29303.84000000,178844.98681000
1691971200000,29303.85000000,29695.32000000,25166.00000000,26189.99000000,307223.55373000
1692576000000,26190.00000000,26819.27000000,25300.00000000,26101.77000000,188618.43325000
1693180800000,26101.78000000,28142.85000000,25333.75000000,25971.21000000,258183.08813000
1693785600000,25971.21000000,26445.50000000,25372.51000000,25841.61000000,156769.66561000
1694390400000,25841.60000000,26888.00000000,24901.00000000,26527.51000000,221247.03537000
1694995200000,26527.50000000,27483.57000000,26122.08000000,26248.38000000,191220.58923000
1695600000000,26248.39000000,28065.51000000,25990.46000000,27992.57000000,189937.16919000
1696204800000,27992.58000000,28580.00000000,27160.50000000,27917.05000000,217523.39638000
1696809600000,27917.06000000,27987.93000000,26538.66000000,27154.15000000,164897.39085000
1697414400000,27154.14000000,30379.99000000,27112.66000000,29992.46000000,294677.81127000
1698019200000,29992.46000000,35280.00000000,29883.60000000,34525.89000000,373306.40874000
1698624000000,34525.88000000,35984.99000000,34025.00000000,35011.88000000,249862.21260000
1699228800000,35011.89000000,37972.24000000,34523.06000000,37064.13000000,261060.64807000
1699833600000,37064.13000000,37980.00000000,34800.00000000,37359.86000000,255993.59565000
1700438400000,37359.85000000,38414.00000000,35632.01000000,37447.43000000,229889.97507000
1701043200000,37447.42000000,40250.00000000,36707.00000000,39972.26000000,222103.26117000
1701648000000,39972.26000000,44700.00000000,39972.26000000,43789.51000000,332080.41362000
1702252800000,43789.50000000,43804.50000000,40222.00000000,41374.65000000,292562.41578000
1702857600000,41374.64000000,44398.26000000,40542.93000000,42991.50000000,245481.20612000
1703462400000,42991.50000000,43802.32000000,41300.00000000,42283.58000000,228462.70228000
1704067200000,42283.58000000,45879.63000000,40750.00000000,43929.02000000,310487.48622000
1704672000000,43929.01000000,48969.48000000,41500.00000000,41732.35000000,470798.80434000
1705276800000,41732.35000000,43578.01000000,40280.00000000,41580.33000000,238486.27274000
1705881600000,41580.32000000,42842.68000000,38555.00000000,42031.06000000,274603.16207000
1706486400000,42031.05000000,43882.36000000,41804.88000000,42582.88000000,203036.61925000
1707091200000,42582.88000000,48592.66000000,42258.10000000,48299.99000000,262240.48357000
1707696000000,48300.00000000,52816.62000000,47710.01000000,52137.67000000,310862.30170000
1708300800000,52137.68000000,52985.00000000,50521.00000000,51728.85000000,223366.16186000
1708905600000,51728.85000000,64000.00000000,50901.44000000,63113.97000000,417907.83383000
1709510400000,63113.97000000,69990.00000000,59005.00000000,68955.88000000,481870.18178200
1710115200000,68955.88000000,73777.00000000,64533.00000000,68393.48000000,477496.91752000
1710720000000,68393.47000000,68956.00000000,60775.00000000,67209.99000000,409762.74414000
1711324800000,67210.00000000,71769.54000000,66385.06000000,71280.01000000,235409.95755000
1711929600000,71280.00000000,71288.23000000,64493.07000000,69360.39000000,274227.11488000
1712534400000,69360.38000000,72797.99000000,60660.57000000,65661.84000000,348008.31904000
1713139200000,65661.85000000,66867.07000000,59600.01000000,64941.15000000,312265.13225000
1713744000000,64941.15000000,67232.35000000,62391.24000000,63118.62000000,183902.50753000
1714348800000,63118.62000000,64734.00000000,56552.82000000,64012.00000000,298372.01720000
1714953600000,64012.00000000,65500.00000000,60187.12000000,61483.99000000,179712.75232000
1715558400000,61484.00000000,67700.00000000,60749.21000000,66274.01000000,195247.04901000
1716163200000,66274.00000000,71979.00000000,66060.31000000,68507.67000000,220708.83749000
1716768000000,68507.67000000,70687.56000000,66670.00000000,67765.63000000,158352.25614000
1717372800000,67765.62000000,71997.02000000,67612.48000000,69648.14000000,165061.19141000
1717977600000,69648.15000000,70195.94000000,65078.00000000,66676.87000000,174066.07718000
1718582400000,66676.86000000,67298.81000000,63178.32000000,63210.01000000,155589.33133000
1719187200000,63210.01000000,63369.80000000,58402.00000000,62772.01000000,177837.60164000
1719792000000,62772.01000000,63861.76000000,53485.93000000,55857.81000000,251967.61048000
1720396800000,55857.81000000,61420.69000000,54260.16000000,60797.91000000,190723.74928000
1721001600000,60797.91000000,68366.66000000,60632.30000000,68165.34000000,205198.52303000
1721606400000,68165.35000000,69399.99000000,63456.70000000,68249.88000000,177889.46168000
1722211200000,68249.88000000,70079.99000000,57122.77000000,58161.00000000,216238.92340000
1722816000000,58161.00000000,62745.14000000,49000.00000000,58712.59000000,370726.80645000
1723420800000,58712.59000000,61800.00000000,56078.54000000,58427.35000000,179945.24534000
1724025600000,58427.35000000,65000.00000000,57787.30000000,64220.00000000,169792.31289000
1724630400000,64219.99000000,64481.00000000,57201.00000000,57301.86000000,176518.33308000
1725235200000,57301.77000000,59809.65000000,52550.00000000,54869.95000000,196506.89846000
1725840000000,54869.95000000,60625.00000000,54591.96000000,59132.00000000,175833.33846000
1726444800000,59132.00000000,64133.32000000,57493.30000000,63578.76000000,178097.29669000
1727049600000,63578.76000000,66498.00000000,62538.75000000,65602.01000000,132963.29721000
1727654400000,65602.01000000,65618.80000000,59828.11000000,62819.91000000,169447.68762000
1728259200000,62819.91000000,64478.19000000,58946.00000000,62870.02000000,136109.36376000
1728864000000,62870.02000000,69400.00000000,62457.81000000,69031.99000000,185982.16665000
1729468800000,69032.00000000,69519.52000000,65260.00000000,68021.70000000,159069.27886000
1730073600000,68021.69000000,73620.12000000,67478.73000000,68775.99000000,209232.69647000
1730678400000,68775.99000000,81500.00000000,66835.00000000,80370.01000000,327445.15705000
1731283200000,80370.01000000,93265.64000000,80216.01000000,89855.99000000,417630.30233400
1731888000000,89855.98000000,99588.01000000,89376.90000000,97900.04000000,303784.77178200
1732492800000,97900.05000000,98871.80000000,90791.10000000,97185.18000000,237818.37314000
1733097600000,97185.17000000,104088.00000000,90500.00000000,101109.59000000,302152.73546200
1733702400000,101109.60000000,105250.00000000,94150.05000000,104463.99000000,230968.33990500
1734307200000,104463.99000000,108353.00000000,92232.54000000,95186.27000000,281544.24224600
1734912000000,95186.28000000,99963.70000000,92520.00000000,93738.20000000,140614.68725000
1735516800000,93738.19000000,98976.91000000,91530.45000000,98363.61000000,111914.79510000
1736121600000,98363.61000000,102724.38000000,91203.67000000,94545.06000000,172710.45967000
1736726400000,94545.07000000,106422.43000000,89256.69000000,101331.57000000,235685.99260000
1737331200000,101331.57000000,109588.00000000,99550.00000000,102620.00000000,254162.14092200
1737936000000,102620.01000000,106457.44000000,96150.00000000,97700.59000000,184203.26328000
1738540800000,97700.59000000,102500.01000000,91231.00000000,96462.75000000,221243.61368000
1739145600000,96462.75000000,98826.00000000,94088.23000000,96118.12000000,122007.40976000
1739750400000,96118.12000000,99475.00000000,93388.09000000,96258.00000000,127758.44873000
1740355200000,96258.00000000,96500.00000000,78258.52000000,94270.00000000,373604.39736000
1740960000000,94269.99000000,94416.46000000,80000.00000000,80734.37000000,284471.65101000
1741564800000,80734.48000000,85309.71000000,76606.00000000,82574.53000000,211663.09876000
1742169600000,82574.52000000,84756.83000000,82244.68000000,82717.39000000,24825.96434000
